Date,Open,High,Low,Close,Adj Close,Volume,Day 
2022-09-23,58.259998,58.619999,57.32,58.380001,57.225285,4600300,0
2022-09-26,58.48,59.48,57.369999,57.470001,56.333286,3324700,1
2022-09-27,58.310001,59,57.34,58.099998,56.950817,3674600,2
2022-09-28,58.290001,60.459999,58.209999,60.099998,58.911263,5919700,3
2022-09-29,58.84,58.91,56.790001,57.32,56.186249,5657000,4
2022-09-30,56.59,57.970001,55.32,56.439999,55.32365,7558000,5
2022-10-03,57.189999,58.349998,56.189999,57.810001,56.666557,4631700,6
2022-10-04,59.349998,60.509998,59.330002,60.470001,59.273945,5737600,7
2022-10-05,59.310001,60.43,58.66,60.009998,58.82304,3749100,8
2022-10-06,59.959999,60.869999,59.32,59.619999,58.440754,3285200,9
2022-10-07,58.810001,59.049999,57.73,58.259998,57.107655,4143800,10
2022-10-10,58.400002,58.68,57.240002,57.990002,56.843002,2619800,11
2022-10-11,57.939999,59.860001,57.27,58.630001,57.470337,4476300,12
2022-10-12,58.66,59,58.02,58.48,57.323307,3506300,13
2022-10-13,57.220001,59.689999,56.279999,59.23,58.058468,7036300,14
2022-10-14,59.740002,60.139999,57.330002,57.330002,56.196053,4166900,15
2022-10-17,58.599998,59.290001,58.580002,58.959999,57.793804,3876900,16
2022-10-18,60.41,61.060001,59.220001,59.84,58.656403,4067000,17
2022-10-19,59.200001,59.619999,57.330002,58.18,57.029236,4393800,18
2022-10-20,58.16,59.439999,57.259998,57.43,56.294071,4987800,19
2022-10-21,57.52,59,57.139999,58.84,57.676186,3640100,20
2022-10-24,59.34,59.77,58.150002,59.580002,58.40155,3960100,21
2022-10-25,59.68,62.259998,59.68,61.959999,60.734474,4739400,22
2022-10-26,62.040001,63.240002,61.529999,61.84,60.616844,3325900,23
2022-10-27,62.439999,63.220001,61.990002,62.240002,61.008938,3719300,24
2022-10-28,62.049999,63.27,61.169998,63.169998,61.92054,5121400,25
2022-10-31,63.060001,63.540001,62.549999,62.75,61.508842,3895500,26
2022-11-01,63.790001,64.230003,62.610001,63.02,61.773506,3573200,27
2022-11-02,63.060001,63.259998,60.380001,60.380001,59.185726,5286900,28
2022-11-03,59.970001,61.630001,59.529999,60.93,59.724846,3859500,29
2022-11-04,62.060001,62.060001,59.75,60.82,59.617023,4424900,30
2022-11-07,61.27,61.619999,60.060001,61.400002,60.185551,4573200,31
2022-11-08,61.830002,62.439999,60.540001,61.580002,60.361992,4532000,32
2022-11-09,61.169998,61.34,59.32,59.41,58.234905,4839000,33
2022-11-10,62.459999,64.290001,62.18,64.059998,62.792934,6380600,34
2022-11-11,64.220001,66.080002,63.990002,65.559998,64.263268,4566900,35
2022-11-14,64.980003,65.940002,64.629997,64.760002,63.479095,5294200,36
2022-11-15,66.540001,67.550003,66.029999,66.43,65.116058,6044000,37
2022-11-16,64.190002,64.720001,63.599998,63.959999,62.694912,6744600,38
2022-11-17,63.299999,64.360001,62.830002,64.330002,63.057598,6770100,39
2022-11-18,66.059998,66.110001,64.190002,64.949997,63.665333,4800000,40
2022-11-21,64.5,64.809998,64.120003,64.669998,63.390865,3087700,41
2022-11-22,65.849998,66.449997,65.400002,66.419998,65.106247,3864800,42
2022-11-23,66.169998,66.800003,65.889999,66.639999,65.321907,3291700,43
2022-11-25,66.589996,67.010002,66.309998,66.599998,65.282692,1507200,44
2022-11-28,66.089996,66.870003,65.720001,65.980003,64.674965,4236300,45
2022-11-29,65.839996,66.410004,65.559998,66,64.694565,3624200,46
2022-11-30,66.290001,67.32,65.370003,67.279999,65.949242,7705500,47
2022-12-01,67.230003,67.550003,66.019997,66.370003,65.057251,6862800,48
2022-12-02,65.360001,67.220001,65.360001,67.019997,65.694389,3323700,49
2022-12-05,66.459999,66.559998,65.120003,65.400002,64.106438,4598100,50
2022-12-06,65.57,65.760002,64.370003,64.93,63.645729,4295200,51
2022-12-07,64.839996,65.620003,64.239998,64.870003,63.586922,3352500,52
2022-12-08,65.160004,65.93,64.699997,65.470001,64.175049,4774600,53
2022-12-09,64.739998,65.029999,64.110001,64.209999,62.939972,5891700,54
2022-12-12,64.410004,64.610001,63.720001,64.550003,63.273254,3943300,55
2022-12-13,67.199997,67.199997,63.98,64.18,62.910561,5922700,56
2022-12-14,64.029999,64.809998,63.150002,64.190002,62.920368,6963600,57
2022-12-15,63.389999,63.43,62.080002,62.32,61.087353,5521500,58
2022-12-16,61.799999,62.279999,61.23,61.549999,60.332581,6133800,59
2022-12-19,61.080002,61.360001,59.650002,59.880001,59.219017,3645500,60
2022-12-20,59.619999,60.080002,58.860001,59.09,58.437733,3713600,61
2022-12-21,60,60.68,59.830002,60.380001,59.713493,5297200,62
2022-12-22,59.43,59.529999,58.209999,59.290001,58.635525,5065400,63
2022-12-23,59.299999,60.389999,58.84,60.389999,59.723381,3695400,64
2022-12-27,60.290001,60.560001,59.560001,59.700001,59.041,2546200,65
2022-12-28,59.68,60.029999,58.540001,58.82,58.170715,3635000,66
2022-12-29,59.25,60.470001,59.09,60.279999,59.614597,2329100,67
2022-12-30,59.68,60.490002,59.549999,60.450001,59.782722,3219100,68
2023-01-03,61.029999,61.369999,59.740002,60.029999,59.367355,3433500,69
2023-01-04,60.48,62.049999,60.299999,61.619999,60.939808,4859600,70
2023-01-05,60.84,61.41,60.110001,61.150002,60.474995,4194500,71
2023-01-06,61.630001,62.91,61.279999,62.75,62.057327,3889300,72
2023-01-09,62.779999,63.41,62.290001,62.459999,61.770535,5877000,73
2023-01-10,62.57,63.939999,62.369999,63.919998,63.214413,3585000,74
2023-01-11,64.209999,65.449997,64.209999,65.43,64.707748,5652500,75
2023-01-12,65.800003,66.019997,64.559998,66.010002,65.281342,4131200,76
2023-01-13,65.080002,66.379997,65.029999,65.989998,65.261566,3911200,77
2023-01-17,65.699997,66.190002,65.290001,65.730003,65.00444,6255800,78
2023-01-18,66.360001,67.160004,64.699997,64.739998,64.02536,6398900,79
2023-01-19,64.150002,64.389999,63.099998,63.529999,62.82872,4689300,80
2023-01-20,64.029999,65.25,63.349998,65.169998,64.450615,4960100,81
2023-01-23,65.739998,67.519997,65.580002,67.150002,66.40876,4716000,82
2023-01-24,66.699997,67.269997,66.309998,66.339996,65.607697,4267900,83
2023-01-25,65.510002,67.019997,65.129997,66.910004,66.17141,5065600,84
2023-01-26,67.760002,68.529999,66.809998,67.57,66.824135,3982600,85
2023-01-27,67.519997,69.089996,67.43,68.779999,68.020767,3689200,86
2023-01-30,68.120003,69.25,67.989998,68.25,67.496613,3603700,87
2023-01-31,68.660004,70.199997,68.519997,70.190002,69.415207,4899800,88
2023-02-01,69.980003,72.989998,69.550003,72.290001,71.492027,7529900,89
2023-02-02,73.809998,75.769997,73.25,74.470001,73.647964,9696900,90
2023-02-03,73.379997,75.07,73.139999,73.559998,72.748001,5606900,91
2023-02-06,72.769997,73.290001,71.800003,72.120003,71.323898,3533900,92
2023-02-07,71.669998,72.040001,70.190002,71.790001,70.997543,6479000,93
2023-02-08,71.209999,71.82,70.449997,70.809998,70.028366,4878300,94
2023-02-09,71.879997,72.150002,69.410004,69.510002,68.742706,5104100,95
2023-02-10,68.919998,69.43,68.470001,68.860001,68.099884,4622400,96
2023-02-13,69.010002,70.5,68.290001,70.459999,69.68222,4656200,97
2023-02-14,70.089996,70.970001,69.199997,70.32,69.543762,6127100,98
2023-02-15,69.760002,72.160004,69.580002,72.099998,71.304115,5960400,99
2023-02-16,70.970001,72.309998,70.580002,70.970001,70.186592,6197800,100
2023-02-17,70.849998,71.309998,70.290001,71.230003,70.443733,5347500,101
2023-02-21,70.07,70.470001,67.709999,67.720001,66.972473,7049400,102
2023-02-22,67.910004,69.040001,67.790001,68.230003,67.476845,5741300,103
2023-02-23,68.07,68.160004,66.550003,67.739998,66.992241,6775600,104
2023-02-24,66.489998,66.730003,65.860001,66.449997,65.716492,7389700,105
2023-02-27,67.239998,67.309998,66.269997,66.510002,65.775833,7861000,106
2023-02-28,66.459999,67.470001,66.449997,66.449997,65.716492,5899400,107
2023-03-01,65.800003,66.169998,64.980003,65.32,64.598961,7824300,108
2023-03-02,65.169998,66.220001,64.980003,66.029999,65.301117,4580100,109
2023-03-03,66.540001,67.07,65.940002,67,66.260414,3567700,110
2023-03-06,67.050003,67.260002,65.349998,65.550003,64.826431,4590500,111
2023-03-07,65.889999,66.589996,65.540001,65.650002,64.925323,5777800,112
2023-03-08,65.690002,65.720001,64.900002,65.599998,64.87587,9219100,113
2023-03-09,65.389999,65.839996,64.279999,64.400002,63.689117,11115000,114
2023-03-10,63.889999,64.129997,62.450001,62.93,62.235344,14074900,115
2023-03-13,61.669998,62.57,60.93,61.470001,60.791462,11331600,116
2023-03-14,62.869999,63.130001,60.950001,61.560001,60.88047,9266100,117
2023-03-15,60.279999,61.400002,59.970001,61.32,60.64312,10359400,118
2023-03-16,60.98,62.310001,60.43,61.98,61.29583,9514100,119
2023-03-17,61.540001,61.540001,60.259998,60.599998,59.931065,6322100,120
2023-03-20,60.93,61.77,60.139999,60.610001,60.144417,11128400,121
2023-03-21,61.549999,62.52,61.52,61.740002,61.265736,6061600,122
2023-03-22,62.560001,62.669998,60.59,60.66,60.194031,7333200,123
2023-03-23,61,61.459999,59.259998,59.939999,59.479561,9962600,124
2023-03-24,59.599998,60.380001,58.970001,60.209999,59.747486,7889000,125
2023-03-27,60.830002,60.959999,59.790001,60.41,59.94595,6091800,126
2023-03-28,60.470001,61.57,60.470001,60.939999,60.471878,6857500,127
2023-03-29,61.529999,61.529999,60.41,61.209999,60.739807,4299700,128
2023-03-30,62.009998,62.709999,61.59,61.790001,61.31535,7545800,129
2023-03-31,62.299999,63.470001,62.130001,63.419998,62.932827,5499900,130
2023-04-03,63.57,63.959999,62.959999,63.799999,63.30991,5365800,131
2023-04-04,64.110001,64.230003,62.759998,62.959999,62.47636,4640000,132
2023-04-05,62.75,62.75,61.279999,61.619999,61.146652,6221100,133
2023-04-06,61.380001,61.900002,60.82,61.509998,61.037502,5192300,134
2023-04-10,61.27,62.68,61.27,62.619999,62.138973,5047100,135
2023-04-11,63.23,64.010002,63.07,63.66,63.170986,6669100,136
2023-04-12,64.120003,64.379997,61.880001,62.009998,61.533657,7616500,137
2023-04-13,62.200001,62.599998,61.810001,62.189999,61.712276,5644600,138
2023-04-14,62.59,63.57,61.799999,62.23,61.751968,7556100,139
2023-04-17,62.529999,62.889999,61.990002,62.5,62.019897,3942300,140
2023-04-18,62.720001,63.02,62.25,62.52,62.039742,3901500,141
2023-04-19,62.009998,62.599998,61.700001,62.439999,61.960358,3303800,142
2023-04-20,61.98,62.919998,61.880001,62.189999,61.712276,3946200,143
2023-04-21,62.299999,62.41,61.84,62.25,61.771816,4214800,144
2023-04-24,62.200001,62.66,61.950001,62.619999,62.138973,4815900,145
2023-04-25,62.209999,62.259998,60.560001,60.57,60.104721,4688700,146
2023-04-26,60.650002,61.220001,60.41,60.700001,60.233723,6550300,147
2023-04-27,60.73,61.490002,60.5,61.380001,60.908501,5287200,148
2023-04-28,61.130001,61.82,61.07,61.43,60.958115,4610400,149
2023-05-01,61.459999,61.830002,60.799999,61.080002,60.610806,4146900,150
2023-05-02,61,61,59.459999,60.77,60.303188,6569200,151
2023-05-03,60.84,61.490002,60.25,60.330002,59.86657,5568200,152
2023-05-04,60.259998,60.380001,59.189999,59.419998,58.963554,5949800,153
2023-05-05,60.470001,61.25,60.470001,61.169998,60.700111,5005700,154
2023-05-08,61.389999,61.669998,60.84,61.529999,61.057346,4045500,155
2023-05-09,61.18,61.57,60.650002,61.360001,60.888657,4370000,156
2023-05-10,61.990002,62.18,60.73,61.34,60.868805,4970500,157
2023-05-11,61.119999,61.66,60.82,61.150002,60.680267,3602200,158
2023-05-12,61.290001,61.369999,60.369999,60.75,60.283337,4751100,159
2023-05-15,61,61.48,60.43,61.290001,60.819191,4876900,160
2023-05-16,60.759998,60.759998,59.84,59.849998,59.390251,5810400,161
2023-05-17,60.169998,61.599998,59.889999,61.529999,61.057346,7354200,162
2023-05-18,61.16,61.779999,60.93,61.689999,61.216118,5145000,163
2023-05-19,61.23,61.23,59.299999,59.48,59.023094,7319200,164
2023-05-22,59.68,59.939999,59.139999,59.650002,59.191788,4239800,165
2023-05-23,59.310001,60.360001,59.209999,59.380001,58.923862,5012300,166
2023-05-24,60.040001,60.290001,58.790001,59.25,58.794865,6977700,167
2023-05-25,59.139999,59.139999,57.630001,58.07,57.623928,7121300,168
2023-05-26,57.880001,58.779999,57.610001,58.549999,58.100239,6761100,169
2023-05-30,58.77,58.919998,58.029999,58.57,58.120083,4597800,170
2023-05-31,57.880001,58.060001,56.509998,56.84,56.403378,7868300,171
2023-06-01,56.84,57.650002,56.200001,56.990002,56.552227,8005600,172
2023-06-02,57.689999,59.540001,57.549999,59.48,59.023094,9678700,173
2023-06-05,59.009998,59.310001,58.369999,58.599998,58.149853,4572100,174
2023-06-06,58.369999,60.610001,58.200001,60.43,59.965797,7144200,175
2023-06-07,61,61.889999,60.740002,61.650002,61.176426,6841400,176
2023-06-08,61.459999,62.720001,60.959999,62.43,61.950436,10694700,177
2023-06-09,62.630001,62.950001,61.290001,61.360001,60.888657,6674800,178
2023-06-12,61.389999,62.509998,60.93,62.279999,61.801586,4707200,179
2023-06-13,62.84,63.68,62.639999,63.549999,63.061829,5705300,180
2023-06-14,63.700001,63.950001,61.98,62.650002,62.168743,6613600,181
2023-06-15,62.349998,63.860001,62.32,63.709999,63.2206,6660200,182
2023-06-16,64.139999,64.139999,62.360001,62.66,62.178665,7115300,183
2023-06-20,62.18,62.5,61.810001,62.07,61.899437,4746600,184
2023-06-21,61.98,62.68,61.59,62.23,62.058998,3566800,185
2023-06-22,62.02,62.490002,61.57,62.299999,62.128807,3246400,186
2023-06-23,62,62.560001,61.759998,61.830002,61.660099,4284300,187
2023-06-26,61.98,62.630001,61.889999,61.959999,61.789742,3933500,188
2023-06-27,61.98,63.169998,61.77,63.02,62.846828,3971100,189
2023-06-28,62.919998,63.080002,62.5,63.080002,62.906666,4612600,190
2023-06-29,63.279999,64.010002,63.09,63.439999,63.265671,5902500,191
2023-06-30,63.889999,63.990002,62.970001,63.75,63.574821,6242100,192
2023-07-03,63.73,64.480003,63.73,64.32,64.143257,2373300,193
2023-07-05,64.139999,64.209999,63.459999,64.07,63.893944,4040600,194
2023-07-06,63.43,63.77,62.830002,63.259998,63.086166,4933600,195
2023-07-07,63.400002,64.410004,63.330002,63.869999,63.694492,3617900,196
2023-07-10,63.790001,65.050003,63.599998,65.050003,64.871254,4694900,197
2023-07-11,65.32,66.510002,65.269997,66.389999,66.207565,5837900,198
2023-07-12,67.230003,67.419998,66.269997,66.309998,66.127785,7183900,199
2023-07-13,66.550003,66.550003,65.739998,65.82,65.63913,4180000,200
2023-07-14,65.400002,65.660004,64.720001,65.209999,65.030807,4683700,201
2023-07-17,65.129997,65.830002,64.580002,65.580002,65.399796,4045000,202
2023-07-18,65.610001,66.669998,65.489998,66.279999,66.09787,5152200,203
2023-07-19,67.110001,67.620003,66.660004,67.620003,67.434189,6032600,204
2023-07-20,67.529999,67.599998,66.550003,66.690002,66.506744,6181600,205
2023-07-21,67.230003,67.230003,65.989998,66.040001,65.858528,4091700,206
2023-07-24,66.139999,66.809998,65.870003,66.449997,66.267403,3682500,207
2023-07-25,66.32,66.589996,65.949997,66.160004,65.978203,3132000,208
2023-07-26,66.32,67.279999,66.269997,67.160004,66.975456,4278300,209
2023-07-27,67.370003,67.779999,66.209999,66.419998,66.23748,4903300,210
2023-07-28,66.900002,67.43,66.709999,67.199997,67.015335,2713200,211
2023-07-31,67.230003,67.849998,67.199997,67.779999,67.59375,3532500,212
2023-08-01,67.449997,67.75,67.019997,67.440002,67.254684,3434400,213
2023-08-02,66.669998,67.129997,66.400002,66.809998,66.626411,4642400,214
2023-08-03,66.75,67.360001,66.459999,66.949997,66.766022,4893300,215
2023-08-04,67.470001,67.599998,66.629997,66.730003,66.546638,4899500,216
2023-08-07,66.889999,67.050003,66.209999,66.779999,66.596497,2735200,217
2023-08-08,66.160004,66.300003,65.43,66.239998,66.057976,4307500,218
2023-08-09,66.699997,66.709999,65.779999,65.989998,65.808662,4376600,219
2023-08-10,66.459999,67.169998,65.720001,65.93,65.748833,6399500,220
2023-08-11,65.620003,66.349998,65.470001,65.959999,65.778748,3675100,221
2023-08-14,65.690002,66.120003,65.360001,66.120003,65.938309,3835500,222
2023-08-15,65.760002,65.980003,65.160004,65.419998,65.240234,4384000,223
2023-08-16,65.629997,66.099998,64.82,64.830002,64.651855,6439800,224
2023-08-17,65.07,65.349998,63.950001,64,63.824135,5707300,225
2023-08-18,63.75,65.040001,63.439999,64.830002,64.651855,5910200,226
2023-08-21,64.769997,65.099998,64.029999,64.349998,64.173172,4447400,227
2023-08-22,63.57,63.57,62.41,62.560001,62.388092,6858300,228
2023-08-23,62.389999,63.169998,61.880001,63.07,62.89669,6407900,229
2023-08-24,62.799999,63.110001,61.669998,61.75,61.580318,7427100,230
2023-08-25,62.240002,62.549999,61.380001,62,61.829632,7414100,231
2023-08-28,62.16,62.889999,62.16,62.77,62.597515,5326500,232
2023-08-29,62.790001,63.830002,62.709999,63.759998,63.584793,4519600,233
2023-08-30,63.580002,64.419998,63.560001,64.18,64.003639,3255700,234
2023-08-31,63.93,64.839996,63.869999,64.269997,64.093391,5064700,235
2023-09-01,64.720001,64.879997,64.230003,64.610001,64.432457,3727800,236
2023-09-05,64.050003,64.150002,63.119999,63.200001,63.026333,6604200,237
2023-09-06,63.049999,63.57,62.34,62.709999,62.537678,5725700,238
2023-09-07,62.57,62.779999,62.110001,62.310001,62.138779,6101900,239
2023-09-08,62.360001,62.360001,61.709999,61.98,61.809685,5153300,240
2023-09-11,62.279999,62.59,61.959999,62,61.829632,3002700,241
2023-09-12,62.09,62.639999,61.810001,61.91,61.73988,3562800,242
2023-09-13,62.240002,62.240002,61.360001,61.599998,61.430729,5237100,243
2023-09-14,62.049999,63.09,61.919998,63.040001,62.866776,6538400,244
2023-09-15,62.900002,62.900002,62.009998,62.23,62.058998,6092700,245
2023-09-18,62.040001,62.040001,61.029999,61.07,61.07,5733500,246
2023-09-19,60.990002,61.330002,60.619999,60.91,60.91,7220900,247
2023-09-20,61.060001,61.369999,60.580002,60.619999,60.619999,4622300,248
2023-09-21,60.25,60.470001,59.84,59.869999,59.869999,6568400,249
2023-09-22,60.169998,60.349998,59.564999,59.59,59.59,4620003,250